539.993716,0.000001675
540.093716,1.6626218219E-006
540.193716,1.6172083859E-006
540.293716,0.000001639
540.393716,1.6903707168E-006
540.493716,1.8594177796E-006
540.593716,0.000002021
540.693716,2.0504437069E-006
540.793716,2.0298267787E-006
540.893716,2.0188294145E-006
540.993716,1.981392711E-006
541.093716,1.9978712448E-006
541.193716,2.0488880911E-006
541.293716,2.2158346083E-006
541.393716,2.4427330676E-006
541.493716,2.4788484062E-006
541.593716,2.4713538243E-006
541.693716,2.4706075358E-006
541.793716,2.4455211089E-006
541.893716,2.4442262573E-006
541.993716,2.4895407178E-006
542.093716,2.6585120274E-006
542.193716,2.9647637222E-006
542.293716,3.0181925252E-006
542.393716,3.0207449375E-006
542.493716,3.0358531835E-006
542.593716,3.0288077607E-006
542.693716,2.9913369157E-006
542.793716,3.0366009931E-006
542.893716,3.2048647084E-006
542.993716,3.6132559196E-006
543.093716,3.7000656531E-006
543.193716,3.6998846467E-006
543.293716,3.7396924272E-006
543.393716,3.7626885209E-006
543.493716,3.6546611283E-006
543.593716,3.6949346986E-006
543.693716,3.8625953975E-006
543.793716,4.3587287388E-006
543.893716,4.4942890826E-006
543.993716,4.5101772319E-006
544.093716,0.000004571
544.193716,4.634478004E-006
544.293716,4.4430951222E-006
544.393716,4.4524114161E-006
544.493716,4.6213030225E-006
544.593716,5.1681477129E-006
544.693716,5.397616329E-006
544.793716,5.4457235025E-006
544.893716,0.000005529
544.993716,0.000005635
545.093716,5.3627074024E-006
545.193716,5.3197611138E-006
545.293716,5.4674953462E-006
545.393716,6.0313903563E-006
545.493716,6.3981154948E-006
545.593716,6.5125832146E-006
545.693716,6.632626756E-006
545.793716,6.7704412966E-006
545.893716,0.000006423
545.993716,6.3101970864E-006
546.093716,6.4304754855E-006
546.193716,6.9674840345E-006
546.293716,7.5344266042E-006
546.393716,7.7417996833E-006
546.493716,7.9367241811E-006
546.593716,8.0943581785E-006
546.693716,7.6913420524E-006
546.793716,7.4820911992E-006
546.893716,7.5678558478E-006
546.993716,8.0502289635E-006
547.093716,8.8784835341E-006
547.193716,9.2225057642E-006
547.293716,9.5055619206E-006
547.393716,9.7037513332E-006
547.493716,9.2638845825E-006
547.593716,8.9149101312E-006
547.693716,8.951295503E-006
547.793716,9.3657599399E-006
547.893716,1.0474643087E-005
547.993716,1.101282153E-005
548.093716,1.1392323374E-005
548.193716,1.1639940273E-005
548.293716,1.1222125802E-005
548.393716,0.000010655
548.493716,1.0621426772E-005
548.593716,1.0958827801E-005
548.693716,1.2285791707E-005
548.793716,1.3051215138E-005
548.893716,1.3568842496E-005
548.993716,1.3878197422E-005
549.093716,1.3513733761E-005
549.193716,0.000012652
549.293716,1.2510642438E-005
549.393716,1.2787460326E-005
549.493716,1.4173730028E-005
549.593716,1.5300618627E-005
549.693716,1.5973288727E-005
549.793716,1.6359933057E-005
549.893716,1.6059814502E-005
549.993716,1.4903097121E-005
550.093716,1.4606226353E-005
550.193716,0.000014769
550.293716,1.6082194191E-005
550.393716,0.000017732
550.493716,1.8619850722E-005
550.593716,1.9092419728E-005
550.693716,1.8862181458E-005
550.793716,1.7526175213E-005
550.893716,1.6991896405E-005
550.993716,1.7006638447E-005
551.093716,1.8163460414E-005
551.193716,2.048179815E-005
551.293716,2.1695686204E-005
551.393716,2.2247300713E-005
551.493716,0.000022104
551.593716,2.0752505799E-005
551.693716,1.9841273144E-005
551.793716,0.000019663
551.893716,0.000020644
551.993716,2.368117325E-005
552.093716,2.5332625107E-005
552.193716,2.6017352336E-005
552.293716,2.6031866129E-005
552.393716,2.4727206025E-005
552.493716,2.3300097473E-005
552.593716,2.2877634039E-005
552.693716,2.367608364E-005
552.793716,2.7163443638E-005
552.893716,2.9392150126E-005
552.993716,3.0393888215E-005
553.093716,3.0459680282E-005
553.193716,2.9295244969E-005
553.293716,0.000027216
553.393716,2.6466475105E-005
553.493716,2.7045598737E-005
553.593716,3.060550313E-005
553.693716,3.3702877316E-005
553.793716,3.5096564132E-005
553.893716,3.5259746965E-005
553.993716,0.000034234
554.093716,3.1454341745E-005
554.193716,3.026705405E-005
554.293716,3.0577826899E-005
554.393716,0.000033868
554.493716,3.8290435605E-005
554.593716,4.0093655614E-005
554.693716,4.0428417028E-005
554.793716,3.9549528516E-005
554.893716,3.6310909337E-005
554.993716,3.452940376E-005
555.093716,3.4503429527E-005
555.193716,3.7464178056E-005
555.293716,4.3305176417E-005
555.393716,4.5713236627E-005
555.493716,4.6290923466E-005
555.593716,4.5619753239E-005
555.693716,4.2253416151E-005
555.793716,3.9603536991E-005
555.893716,3.9229670604E-005
555.993716,4.1858309559E-005
556.093716,4.8882840822E-005
556.193716,5.2160292839E-005
556.293716,5.3066424306E-005
556.393716,5.2628585913E-005
556.493716,4.9480650817E-005
556.593716,4.55642795E-005
556.693716,4.4881924224E-005
556.793716,4.702759761E-005
556.893716,5.4346145326E-005
556.993716,5.8924591173E-005
557.093716,6.0302535002E-005
557.193716,6.0105583503E-005
557.293716,5.73563581E-005
557.393716,5.2084624665E-005
557.493716,5.0894734011E-005
557.593716,0.000052494
557.693716,5.9330367644E-005
557.793716,6.5764676273E-005
557.893716,6.7822483483E-005
557.993716,6.789006642E-005
558.093716,6.5561325542E-005
558.193716,5.9252711087E-005
558.293716,5.7120087173E-005
558.393716,5.8171697013E-005
558.493716,6.4056891443E-005
558.593716,7.2718666711E-005
558.693716,7.5745581927E-005
558.793716,0.000076117
558.893716,7.4359280807E-005
558.993716,6.7939466972E-005
559.093716,6.4371501119E-005
559.193716,6.4749538805E-005
559.293716,6.9625528889E-005
559.393716,8.0338241817E-005
559.493716,8.4627547206E-005
559.593716,8.5472430937E-005
559.693716,8.4368786061E-005
559.793716,7.8474068579E-005
559.893716,7.2985225794E-005
559.993716,7.2504742881E-005
560.093716,7.6417536494E-005
560.193716,0.000087724
560.293716,9.3747158815E-005
560.393716,9.5498282081E-005
560.493716,9.5098826186E-005
560.593716,9.0071762223E-005
560.693716,8.2300849817E-005
560.793716,8.0693198704E-005
560.893716,8.3624192993E-005
560.993716,9.4057137207E-005
561.093716,0.0001026513
561.193716,0.0001056481
561.293716,0.0001060084
561.393716,0.0001018825
561.493716,9.2009514324E-005
561.593716,8.8990481794E-005
561.693716,9.0872185893E-005
561.793716,0.000099573
561.893716,0.0001114808
561.993716,0.0001160258
562.093716,0.0001171705
562.193716,0.0001139431
562.293716,0.0001034267
562.393716,9.8480391923E-005
562.493716,9.9137848973E-005
562.593716,0.0001059915
562.693716,0.0001206403
562.793716,0.000127338
562.893716,0.0001293887
562.993716,0.0001272118
563.093716,0.000117838
563.193716,0.000110462
563.293716,0.0001098531
563.393716,0.0001150563
563.493716,0.0001303112
563.593716,0.0001400378
563.693716,0.0001431107
563.793716,0.0001417308
563.893716,0.000133601
563.993716,0.000122436
564.093716,0.0001199038
564.193716,0.0001234616
564.293716,0.0001368513
564.393716,0.0001506014
564.493716,0.0001551084
564.593716,0.0001546774
564.693716,0.0001481916
564.793716,0.0001343125
564.893716,0.0001294547
564.993716,0.0001315005
565.093716,0.0001422271
565.193716,0.000159835
565.293716,0.0001659413
565.393716,0.0001664711
565.493716,0.0001614439
565.593716,0.0001470125
565.693716,0.0001389686
565.793716,0.000139476
565.893716,0.0001479996
565.993716,0.0001680212
566.093716,0.0001773575
566.193716,0.0001794911
566.293716,0.000175921
566.393716,0.0001633563
566.493716,0.0001511282
566.593716,0.0001497498
566.693716,0.0001563053
566.793716,0.0001749783
566.893716,0.0001885177
566.993716,0.0001924239
567.093716,0.0001901645
567.193716,0.0001800754
567.293716,0.0001635046
567.393716,0.0001597938
567.493716,0.0001645129
567.593716,0.0001794717
567.693716,0.0001981834
567.793716,0.0002043039
567.893716,0.0002035189
567.993716,0.0001956403
568.093716,0.0001769147
568.193716,0.0001700729
568.293716,0.0001727906
568.393716,0.0001839695
568.493716,0.000206586
568.593716,0.000215727
568.693716,0.0002167183
568.793716,0.0002106798
568.893716,0.0001932278
568.993716,0.0001819957
569.093716,0.0001824469
569.193716,0.0001905279
569.293716,0.0002129231
569.393716,0.0002264982
569.493716,0.0002297523
569.593716,0.0002256357
569.693716,0.0002121142
569.793716,0.0001960493
569.893716,0.0001944908
569.993716,0.0002007886
570.093716,0.0002203235
570.193716,0.0002405496
570.293716,0.0002470615
570.393716,0.0002453337
570.493716,0.0002358128
570.593716,0.0002157581
570.693716,0.0002105084
570.793716,0.0002136094
570.893716,0.0002273639
570.993716,0.0002515186
571.093716,0.0002601756
571.193716,0.0002596238
571.293716,0.0002523288
571.393716,0.0002316657
571.493716,0.0002210899
571.593716,0.0002208186
571.693716,0.0002296566
571.793716,0.0002538947
571.893716,0.0002660888
571.993716,0.0002669854
572.093716,0.0002611119
572.193716,0.0002430248
572.293716,0.0002254462
572.393716,0.0002212724
572.493716,0.0002258298
572.593716,0.0002455227
572.693716,0.0002631162
572.793716,0.000266715
572.893716,0.0002635121
572.993716,0.0002507766
573.093716,0.00022873
573.193716,0.0002216502
573.293716,0.0002237517
573.393716,0.0002383308
573.493716,0.0002617363
573.593716,0.0002689668
573.693716,0.0002684736
573.793716,0.000260059
573.893716,0.00023721
573.993716,0.0002255888
574.093716,0.0002247492
574.193716,0.0002342138
574.293716,0.0002588125
574.393716,0.0002702708
574.493716,0.0002722419
574.593716,0.0002670413
574.693716,0.0002480282
574.793716,0.0002305131
574.893716,0.0002265712
574.993716,0.0002319145
575.093716,0.0002525098
575.193716,0.0002695155
575.293716,0.0002742457
575.393716,0.0002717613
575.493716,0.0002582273
575.593716,0.0002352317
575.693716,0.0002276476
575.793716,0.0002294056
575.893716,0.0002437658
575.993716,0.0002656535
576.093716,0.0002734265
576.193716,0.0002734549
576.293716,0.0002647782
576.393716,0.0002405111
576.493716,0.0002283851
576.593716,0.0002269832
576.693716,0.0002358649
576.793716,0.0002586939
576.893716,0.0002706214
576.993716,0.0002734202
577.093716,0.0002688905
577.193716,0.0002491896
577.293716,0.0002321693
577.393716,0.0002286178
577.493716,0.0002344925
577.593716,0.0002548598
577.693716,0.000274589
577.793716,0.0002850882
577.893716,0.0002925683
577.993716,0.0002961524
578.093716,0.0003094634
578.193716,0.0003698548
578.293716,0.0004276269
578.393716,0.000462429
578.493716,0.0004924523
578.593716,0.0005054762
578.693716,0.0005090717
578.793716,0.0005022003
578.893716,0.0004797118
578.993716,0.0004680679
579.093716,0.0004657977
579.193716,0.000472173
579.293716,0.0004910283
579.393716,0.0005011419
579.493716,0.0005027182
579.593716,0.0004965988
579.693716,0.0004756414
579.793716,0.0004564529
579.893716,0.0004481711
579.993716,0.000443939
580.093716,0.0004431433
580.193716,0.0004233394
580.293716,0.000361286
580.393716,0.0003039956
580.493716,0.0002693001
580.593716,0.0002394491
580.693716,0.0002268509
580.793716,0.0002238261
580.893716,0.0002310821
580.993716,0.0002458242
581.093716,0.0002515196
581.193716,0.0002513506
581.293716,0.0002428885
581.393716,0.0002220535
581.493716,0.0002102227
581.593716,0.000206733
581.693716,0.0002100169
581.793716,0.0002226741
581.893716,0.0002291122
581.993716,0.0002277364
582.093716,0.0002197512
582.193716,0.000200544
582.293716,0.0001826561
582.393716,0.0001749111
582.493716,0.0001733838
582.593716,0.0001803631
582.693716,0.0001882794
582.793716,0.0001895302
582.893716,0.0001858695
582.993716,0.0001739179
583.093716,0.0001560788
583.193716,0.000148149
583.293716,0.0001462463
583.393716,0.0001505634
583.493716,0.0001597664
583.593716,0.0001634329
583.693716,0.0001627183
583.793716,0.0001563672
583.893716,0.0001414673
583.993716,0.0001324689
584.093716,0.0001299619
584.193716,0.0001322392
584.293716,0.0001395896
584.393716,0.0001446781
584.493716,0.0001455969
584.593716,0.0001424988
584.693716,0.0001325106
584.793716,0.000122512
584.893716,0.0001194037
584.993716,0.0001203709
585.093716,0.0001251302
585.193716,0.000130533
585.293716,0.0001326409
585.393716,0.0001318764
585.493716,0.000126786
585.593716,0.0001179333
585.693716,0.0001150477
585.793716,0.0001160508
585.893716,0.000120131
585.993716,0.0001256397
586.093716,0.0001298069
586.193716,0.0001324931
586.293716,0.0001330332
586.393716,0.0001304541
586.493716,0.0001314661
586.593716,0.0001372885
586.693716,0.0001467351
586.793716,0.0001586619
586.893716,0.0001727644
586.993716,0.0001900366
587.093716,0.000211371
587.193716,0.0002388045
587.293716,0.0002797623
587.393716,0.000348061
587.493716,0.0004675803
587.593716,0.0007068567
587.693716,0.0011800031
587.793716,0.0018082329
587.893716,0.0024703629
587.993716,0.0030770087
588.093716,0.0035897545
588.193716,0.004018252
588.293716,0.004373881
588.393716,0.0046688398
588.493716,0.0049137308
588.593716,0.0051116021
588.693716,0.0052703435
588.793716,0.0053966859
588.893716,0.0054967658
588.993716,0.0055752252
589.093716,0.0056345871
589.193716,0.0056771346
589.293716,0.0057054276
589.393716,0.00571051
589.493716,0.0056797477
589.593716,0.0055911095
589.693716,0.0053765097
589.793716,0.004923482
589.893716,0.0043120419
589.993716,0.0036646718
590.093716,0.0030739204
590.193716,0.0025790182
590.293716,0.0021620586
590.393716,0.001814319
590.493716,0.0015237175
590.593716,0.0012805972
590.693716,0.0010826083
590.793716,0.0009226986
590.893716,0.0007963965
590.993716,0.0007027169
591.093716,0.000624539
591.193716,0.0005556051
591.293716,0.0004951409
591.393716,0.0004383354
591.493716,0.0003904017
591.593716,0.0003542458
591.693716,0.0003286587
591.793716,0.0003181031
591.893716,0.000316567
591.993716,0.0003083281
592.093716,0.0002976102
592.193716,0.0002812396
592.293716,0.0002609357
592.393716,0.0002482263
592.493716,0.0002415314
592.593716,0.0002445857
592.693716,0.0002610145
592.793716,0.0002700568
592.893716,0.0002716607
592.993716,0.0002664212
593.093716,0.0002507585
593.193716,0.0002386602
593.293716,0.0002337102
593.393716,0.0002361515
593.493716,0.0002533487
593.593716,0.0002722332
593.693716,0.0002790829
593.793716,0.0002793946
593.893716,0.00026811
593.993716,0.0002513477
594.093716,0.0002445408
594.193716,0.0002445351
594.293716,0.0002576576
594.393716,0.0002840426
594.493716,0.0002978725
594.593716,0.0003028285
594.693716,0.0002977672
594.793716,0.0002789137
594.893716,0.0002677709
594.993716,0.0002652131
595.093716,0.0002726406
595.193716,0.0002982625
595.293716,0.0003191722
595.393716,0.0003274602
595.493716,0.0003271577
595.593716,0.000310955
595.693716,0.0002925174
595.793716,0.0002862666
595.893716,0.0002881036
595.993716,0.0003066908
596.093716,0.0003351372
596.193716,0.0003478063
596.293716,0.0003507881
596.393716,0.0003401847
596.493716,0.0003151389
596.593716,0.000302287
596.693716,0.0002989548
596.793716,0.000308362
596.893716,0.0003385709
596.993716,0.0003569573
597.093716,0.0003634292
597.193716,0.0003593331
597.293716,0.0003362818
597.393716,0.0003170876
597.493716,0.0003105869
597.593716,0.0003138269
597.693716,0.0003377292
597.793716,0.0003655727
597.893716,0.0003763698
597.993716,0.0003775104
598.093716,0.0003620792
598.193716,0.0003354298
598.293716,0.0003240958
598.393716,0.0003225148
598.493716,0.0003363075
598.593716,0.0003708876
598.693716,0.000387325
598.793716,0.0003926163
598.893716,0.0003848481
598.993716,0.0003563049
599.093716,0.0003387117
599.193716,0.0003329126
599.293716,0.000338407
599.393716,0.0003678269
599.493716,0.0003935976
599.593716,0.0004019904
599.693716,0.0004005163
599.793716,0.0003789451
599.893716,0.0003526089
599.993716,0.0003427852
600.093716,0.0003424243
600.193716,0.0003599649
600.293716,0.0003950949
600.393716,0.0004085946
600.493716,0.0004113582
600.593716,0.000398848
600.693716,0.0003663755
600.793716,0.0003511593
600.893716,0.000346378
600.993716,0.0003543349
601.093716,0.0003876338
601.193716,0.0004098108
601.293716,0.000415686
601.393716,0.0004108303
601.493716,0.00038256
601.593716,0.0003584514
601.693716,0.0003506963
601.793716,0.0003517774
601.893716,0.0003731163
601.993716,0.0004059464
602.093716,0.0004164178
602.193716,0.0004163566
602.293716,0.0003986938
602.393716,0.0003649104
602.493716,0.0003525525
602.593716,0.0003495333
602.693716,0.0003600769
602.793716,0.0003953062
602.893716,0.0004133279
602.993716,0.0004168665
603.093716,0.0004080479
603.193716,0.0003743733
603.293716,0.0003536347
603.393716,0.0003480971
603.493716,0.0003511138
603.593716,0.0003762798
603.693716,0.0004048178
603.793716,0.0004123762
603.893716,0.0004097049
603.993716,0.0003866916
604.093716,0.0003536916
604.193716,0.0003443441
604.293716,0.0003433579
604.393716,0.0003565168
604.493716,0.0003918123
604.593716,0.0004055314
604.693716,0.0004068886
604.793716,0.0003942935
604.893716,0.0003572093
604.993716,0.0003392016
605.093716,0.0003358981
605.193716,0.0003412983
605.293716,0.0003694685
605.393716,0.0003929456
605.493716,0.0003976969
605.593716,0.000392576
605.693716,0.0003648332
605.793716,0.0003345117
605.893716,0.0003270184
605.993716,0.000328146
606.093716,0.0003440639
606.193716,0.0003778152
606.293716,0.0003874108
606.393716,0.0003866472
606.493716,0.0003709375
606.593716,0.0003326365
606.693716,0.0003171075
606.793716,0.0003153472
606.893716,0.0003231974
606.993716,0.0003532515
607.093716,0.0003726501
607.193716,0.0003746059
607.293716,0.0003673185
607.393716,0.0003362802
607.493716,0.0003094914
607.593716,0.0003027263
607.693716,0.0003057956
607.793716,0.0003242535
607.893716,0.0003548993
607.993716,0.0003618186
608.093716,0.0003588505
608.193716,0.0003406449
608.293716,0.0003037273
608.393716,0.0002906228
608.493716,0.0002887616
608.593716,0.0002987551
608.693716,0.0003297791
608.793716,0.0003457085
608.893716,0.0003456462
608.993716,0.0003362747
609.093716,0.0003034826
609.193716,0.0002804809
609.293716,0.0002747091
609.393716,0.0002776787
609.493716,0.0002981362
609.593716,0.0003249131
609.693716,0.0003305013
609.793716,0.0003256614
609.893716,0.0003054424
609.993716,0.0002717867
610.093716,0.0002606421
610.193716,0.0002590022
610.293716,0.0002689613
610.393716,0.0002995002
610.493716,0.0003123906
610.593716,0.0003122636
610.693716,0.0003009611
610.793716,0.0002678156
610.893716,0.0002486162
610.993716,0.0002436421
611.093716,0.0002463618
611.193716,0.0002665132
611.293716,0.0002899384
611.393716,0.0002942952
611.493716,0.0002896996
611.593716,0.0002677895
611.693716,0.0002385049
611.793716,0.0002292214
611.893716,0.0002278022
611.993716,0.0002370308
612.093716,0.0002648615
612.193716,0.0002759006
612.293716,0.000275662
612.393716,0.0002645353
612.493716,0.0002323198
612.593716,0.0002165599
612.693716,0.0002122249
612.793716,0.0002149488
612.893716,0.0002334619
612.993716,0.0002524047
613.093716,0.0002565246
613.193716,0.0002524765
613.293716,0.0002310728
613.393716,0.0002057209
613.493716,0.0001980493
613.593716,0.0001967105
613.693716,0.0002054643
613.793716,0.0002287637
613.893716,0.0002374852
613.993716,0.0002377167
614.093716,0.0002275516
614.193716,0.0001983167
614.293716,0.000185021
614.393716,0.0001812507
614.493716,0.0001836914
614.593716,0.000200713
614.693716,0.0002148699
614.793716,0.0002181187
614.893716,0.0002148111
614.993716,0.0001953033
615.093716,0.0001748195
615.193716,0.0001679505
615.293716,0.0001666761
615.393716,0.0001745949
615.493716,0.000193807
615.593716,0.0001996924
615.693716,0.0001997888
615.793716,0.0001907935
615.893716,0.000166451
615.993716,0.000155945
616.093716,0.0001521895
616.193716,0.0001542447
616.293716,0.0001692527
616.393716,0.0001798946
616.493716,0.0001815855
616.593716,0.0001784609
616.693716,0.0001611974
616.793716,0.0001458793
616.893716,0.0001404209
616.993716,0.0001387711
617.093716,0.0001455779
617.193716,0.0001609699
617.293716,0.0001651527
617.393716,0.000164363
617.493716,0.0001559565
617.593716,0.000136465
617.693716,0.000129218
617.793716,0.0001261975
617.893716,0.000127425
617.993716,0.0001400423
618.093716,0.0001479094
618.193716,0.0001488526
618.293716,0.0001454034
618.393716,0.0001298008
618.493716,0.0001187922
618.593716,0.000115413
618.693716,0.0001142111
618.793716,0.0001194781
618.893716,0.0001311906
618.993716,0.0001340888
619.093716,0.0001330928
619.193716,0.000125165
619.293716,0.0001090381
619.393716,0.0001042914
619.493716,0.0001027403
619.593716,0.0001040801
619.693716,0.0001138922
619.793716,0.0001193828
619.893716,0.0001198404
619.993716,0.0001166344
620.093716,0.0001029085
620.193716,9.4137726078E-005
620.293716,9.223533559E-005
620.393716,9.2117647906E-005
620.493716,9.6949481468E-005
620.593716,0.0001050846
620.693716,0.0001068746
620.793716,0.0001058511
620.893716,0.000098846
620.993716,8.6005733077E-005
621.093716,0.000081959
621.193716,8.1266691045E-005
621.293716,8.3210177787E-005
621.393716,9.1625276468E-005
621.493716,9.4803822112E-005
621.593716,9.4784699172E-005
621.693716,9.1917201655E-005
621.793716,8.0405057983E-005
621.893716,7.3717810246E-005
621.993716,7.1776565793E-005
622.093716,7.2017768901E-005
622.193716,7.6764555791E-005
622.293716,8.328765486E-005
622.393716,8.386287069E-005
622.493716,8.2662534E-005
622.593716,7.6636435206E-005
622.693716,6.6820737299E-005
622.793716,6.3673395135E-005
622.893716,6.2698411813E-005
622.993716,6.4397118564E-005
623.093716,7.1648765068E-005
623.193716,7.4413402828E-005
623.293716,7.3868661991E-005
623.393716,7.1111840249E-005
623.493716,6.1675679102E-005
623.593716,5.6787667262E-005
623.693716,5.5224052538E-005
623.793716,0.000055095
623.893716,5.8817137467E-005
623.993716,6.4148114534E-005
624.093716,6.505027099E-005
624.193716,6.3835938046E-005
624.293716,5.8462679203E-005
624.393716,5.1026126304E-005
