539.993716,0.000001675
624.493716,0.000048732
624.593716,0.000047915
624.693716,4.9043833231E-005
624.793716,5.4393437363E-005
624.893716,5.6711796398E-005
624.993716,5.6790581847E-005
625.093716,0.000054548
625.193716,4.6734682582E-005
625.293716,4.3114417819E-005
625.393716,4.1928387673E-005
625.493716,0.000041796
625.593716,4.4580057241E-005
625.693716,4.8112061424E-005
625.793716,0.000048877
625.893716,0.000048433
625.993716,4.4308908363E-005
626.093716,3.84470563E-005
626.193716,3.6690176569E-005
626.293716,0.000036026
626.393716,0.000036875
626.493716,4.0815199307E-005
626.593716,4.2165312959E-005
626.693716,4.2161625645E-005
626.793716,4.0840917799E-005
626.893716,3.5154905804E-005
626.993716,3.2314900479E-005
627.093716,3.1306186743E-005
627.193716,3.1153259065E-005
627.293716,3.3265232872E-005
627.393716,3.5664516966E-005
627.493716,3.6002795263E-005
627.593716,3.5474400249E-005
627.693716,3.2535764611E-005
627.793716,2.8741478529E-005
627.893716,2.7429765874E-005
627.993716,2.6717675064E-005
628.093716,2.730349924E-005
628.193716,3.0178494465E-005
628.293716,3.1038837055E-005
628.393716,3.0897458923E-005
628.493716,2.9628813721E-005
628.593716,2.5464918226E-005
628.693716,0.000023905
628.793716,2.3293762762E-005
628.893716,2.2930415405E-005
628.993716,2.4440422143E-005
629.093716,2.6054729423E-005
629.193716,2.6218795542E-005
629.293716,2.5728623846E-005
629.393716,2.328273453E-005
629.493716,2.0606259805E-005
629.593716,0.000020017
629.693716,1.976289338E-005
629.793716,2.003624567E-005
629.893716,2.1949901825E-005
629.993716,2.2469298249E-005
630.093716,2.2308937816E-005
630.193716,2.1287480125E-005
630.293716,1.8114733482E-005
630.393716,1.693470674E-005
630.493716,1.6663095587E-005
630.593716,1.6769761073E-005
630.693716,1.7865249606E-005
630.793716,0.000018777
630.893716,0.000018802
630.993716,1.8393535651E-005
631.093716,1.6507436407E-005
631.193716,1.4601508425E-005
631.293716,1.4075168114E-005
631.393716,1.3924682167E-005
631.493716,1.4451869475E-005
631.593716,1.5907128396E-005
631.693716,1.6080281713E-005
631.793716,1.5856785629E-005
631.893716,1.5049610848E-005
631.993716,1.2757736321E-005
632.093716,1.1932154353E-005
632.193716,1.1674472748E-005
632.293716,1.1700311976E-005
632.393716,1.2640919533E-005
632.493716,1.3456748502E-005
632.593716,1.3416326649E-005
632.693716,1.2976581452E-005
632.793716,1.1534204379E-005
632.893716,1.0209216767E-005
632.993716,9.843357513E-006
633.093716,9.7107465464E-006
633.193716,1.0005654409E-005
633.293716,1.1028682589E-005
633.393716,1.1360827114E-005
633.493716,1.1260658644E-005
633.593716,1.0532599112E-005
633.693716,8.8439379943E-006
633.793716,0.000008273
633.893716,8.090136133E-006
633.993716,8.0984222769E-006
634.093716,8.7204989246E-006
634.193716,9.2135374747E-006
634.293716,9.2828497594E-006
634.393716,9.1257093694E-006
634.493716,8.0436022503E-006
634.593716,7.056207659E-006
634.693716,6.7866286318E-006
634.793716,6.6866796651E-006
634.893716,6.8902940684E-006
634.993716,7.5628196122E-006
635.093716,7.7110890739E-006
635.193716,7.6540782471E-006
635.293716,7.2945772143E-006
635.393716,0.00000618
635.493716,5.7065522119E-006
635.593716,5.5426775846E-006
635.693716,5.5394699524E-006
635.793716,5.967489214E-006
635.893716,6.2686078956E-006
635.993716,6.2788020714E-006
636.093716,6.1315311621E-006
636.193716,5.4296332485E-006
636.293716,4.8862108614E-006
636.393716,4.6935185584E-006
636.493716,0.000004555
636.593716,4.6789244083E-006
636.693716,5.1225439778E-006
636.793716,5.2024367975E-006
636.893716,5.1466370644E-006
636.993716,4.8556293246E-006
637.093716,4.0998065993E-006
637.193716,3.8792435898E-006
637.293716,3.8229156891E-006
637.393716,3.7734437088E-006
637.493716,4.0321121033E-006
637.593716,4.2122305644E-006
637.693716,4.2047140161E-006
637.793716,4.0928962632E-006
637.893716,3.5944233655E-006
637.993716,3.2132545276E-006
638.093716,3.1130671112E-006
638.193716,3.1022055626E-006
638.293716,3.1997135391E-006
638.393716,3.4318065656E-006
638.493716,3.4594804296E-006
638.593716,3.4112310773E-006
638.693716,3.2032475513E-006
638.793716,2.6955013937E-006
638.893716,2.5388023247E-006
638.993716,2.4902717577E-006
639.093716,2.5041310575E-006
639.193716,2.7312746457E-006
639.293716,2.8296512419E-006
639.393716,0.000002783
639.493716,2.6947406021E-006
639.593716,2.3466751781E-006
639.693716,0.000002101
639.793716,2.0331046565E-006
639.893716,2.0080778774E-006
639.993716,2.0760586057E-006
1139.993716,7.543208359E-005
1140.093716,7.3699576636E-005
1140.193716,7.6173152033E-005
1140.293716,8.4192133713E-005
1140.393716,8.8080779526E-005
1140.493716,8.9269469065E-005
1140.593716,8.825028752E-005
1140.693716,8.6540154195E-005
1140.793716,8.1101285983E-005
1140.893716,7.9719071579E-005
1140.993716,0.000083796
1141.093716,9.2437897893E-005
1141.193716,9.6307226345E-005
1141.293716,9.747206069E-005
1141.393716,9.6109095669E-005
1141.493716,0.000093501
1141.593716,8.6794253925E-005
1141.693716,8.570688741E-005
1141.793716,0.000091569
1141.893716,0.000100443
1141.993716,0.0001043113
1142.093716,0.0001054815
1142.193716,0.0001038678
1142.293716,0.0001001072
1142.393716,9.2657674713E-005
1142.493716,9.1889121982E-005
1142.593716,9.9555601139E-005
1142.693716,0.0001085709
1142.793716,0.000112438
1142.893716,0.0001136054
1142.993716,0.0001117992
1143.093716,0.0001066044
1143.193716,9.8716097181E-005
1143.293716,9.8288855057E-005
1143.393716,0.0001076131
1143.493716,0.0001167934
1143.593716,0.000120707
1143.693716,0.0001218249
1143.793716,0.0001198454
1143.893716,0.0001130414
1143.993716,0.0001051355
1144.093716,0.0001051062
1144.193716,0.0001157765
1144.293716,0.000125208
1144.393716,0.0001291606
1144.493716,0.000130249
1144.593716,0.0001280574
1144.693716,0.0001195936
1144.793716,0.000111765
1144.893716,0.0001121668
1144.993716,0.0001239777
1145.093716,0.0001336429
1145.193716,0.0001376889
1145.293716,0.0001387616
1145.393716,0.0001363158
1145.493716,0.0001263078
1145.593716,0.0001184992
1145.693716,0.0001193626
1145.793716,0.0001320801
1145.893716,0.0001418767
1145.993716,0.0001460498
1146.093716,0.000147088
1146.193716,0.0001442866
1146.293716,0.0001329774
1146.393716,0.0001250988
1146.493716,0.0001264117
1146.593716,0.0001399769
1146.693716,0.0001497613
1146.793716,0.000154108
1146.893716,0.0001551429
1146.993716,0.0001519365
1147.093716,0.0001395698
1147.193716,0.0001316333
1147.293716,0.0001332875
1147.393716,0.0001474728
1147.493716,0.0001571015
1147.593716,0.0001616805
1147.693716,0.000162785
1147.793716,0.0001591552
1147.893716,0.0001459554
1147.993716,0.0001379883
1148.093716,0.0001397825
1148.193716,0.0001542918
1148.293716,0.0001636396
1148.393716,0.0001683536
1148.493716,0.0001695768
1148.593716,0.0001655297
1148.693716,0.000151488
1148.793716,0.0001435382
1148.893716,0.0001453182
1148.993716,0.000160051
1149.093716,0.0001692764
1149.193716,0.0001739441
1149.293716,0.0001753151
1149.393716,0.0001709536
1149.493716,0.0001562646
1149.593716,0.0001484318
1149.693716,0.000150018
1149.793716,0.0001648129
1149.893716,0.0001741147
1149.993716,0.0001785199
1150.093716,0.000180074
1150.193716,0.0001755931
1150.293716,0.0001604716
1150.393716,0.0001528347
1150.493716,0.0001541514
1150.593716,0.0001687177
1150.693716,0.0001782415
1150.793716,0.0001822401
1150.893716,0.0001839494
1150.993716,0.0001794847
1151.093716,0.0001639815
1151.193716,0.0001563413
1151.293716,0.00015746
1151.393716,0.0001716317
1151.493716,0.0001816211
1151.593716,0.0001853028
1151.693716,0.0001869677
1151.793716,0.0001826411
1151.893716,0.0001668826
1151.993716,0.0001590157
1152.093716,0.000160063
1152.193716,0.0001736612
1152.293716,0.0001845841
1152.393716,0.0001883906
1152.493716,0.0001898896
1152.593716,0.0001858986
1152.693716,0.0001701405
1152.793716,0.0001617817
1152.893716,0.0001626144
1152.993716,0.0001749789
1153.093716,0.0001863149
1153.193716,0.0001899293
1153.293716,0.0001908476
1153.393716,0.0001870624
1153.493716,0.0001713538
1153.593716,0.0001621604
1153.693716,0.0001626331
1153.793716,0.0001737534
1153.893716,0.0001859357
1153.993716,0.000189748
1154.093716,0.0001902673
1154.193716,0.0001866321
1154.293716,0.0001712059
1154.393716,0.0001606818
1154.493716,0.0001603525
1154.593716,0.0001700579
1154.693716,0.000183102
1154.793716,0.0001873345
1154.893716,0.0001877355
1154.993716,0.0001842706
1155.093716,0.0001698547
1155.193716,0.0001584612
1155.293716,0.0001576034
1155.393716,0.0001660939
1155.493716,0.0001800264
1155.593716,0.0001849122
1155.693716,0.0001854104
1155.793716,0.0001820055
1155.893716,0.0001687263
1155.993716,0.0001559845
1156.093716,0.000154131
1156.193716,0.0001610261
1156.293716,0.0001753561
1156.393716,0.0001809681
1156.493716,0.0001816879
1156.593716,0.0001784733
1156.693716,0.0001664553
1156.793716,0.0001523121
1156.893716,0.0001493157
1156.993716,0.0001545445
1157.093716,0.0001686542
1157.193716,0.000175256
1157.293716,0.0001763542
1157.393716,0.0001735492
1157.493716,0.0001628283
1157.593716,0.0001473765
1157.693716,0.0001430481
1157.793716,0.0001465269
1157.893716,0.000159554
1157.993716,0.0001673607
1158.093716,0.0001689245
1158.193716,0.000166673
1158.293716,0.0001574033
1158.393716,0.0001410604
1158.493716,0.0001352836
1158.593716,0.0001371266
1158.693716,0.0001481891
1158.793716,0.0001576194
1158.893716,0.0001600873
1158.993716,0.0001589773
1159.093716,0.0001524924
1159.193716,0.0001379759
1159.293716,0.0001317483
1159.393716,0.0001326205
1159.493716,0.0001412756
1159.593716,0.0001520876
1159.693716,0.0001553899
1159.793716,0.0001546569
1159.893716,0.0001490524
1159.993716,0.0001344263
1160.093716,0.0001256221
1160.193716,0.0001246415
1160.293716,0.0001304084
1160.393716,0.0001415981
1160.493716,0.0001460554
1160.593716,0.0001460672
1160.693716,0.0001420049
1160.793716,0.0001298614
1160.893716,0.0001197506
1160.993716,0.0001174581
1161.093716,0.0001204561
1161.193716,0.0001294508
1161.293716,0.000133398
1161.393716,0.0001330322
1161.493716,0.0001296712
1161.593716,0.00012008
1161.693716,0.0001090658
1161.793716,0.0001059567
1161.893716,0.0001075704
1161.993716,0.000114989
1162.093716,0.000121233
1162.193716,0.0001225352
1162.293716,0.0001207227
1162.393716,0.0001139112
1162.493716,0.0001028445
1162.593716,9.9054345135E-005
1162.693716,9.9519229158E-005
1162.793716,0.0001042868
1162.893716,0.0001105355
1162.993716,0.000112027
1163.093716,0.0001107843
1163.193716,0.0001059687
1163.293716,9.5798611854E-005
1163.393716,9.1103584042E-005
1163.493716,9.0849538196E-005
1163.593716,9.3476427227E-005
1163.693716,9.8787294951E-005
1163.793716,0.0001004535
1163.893716,0.000099435
1163.993716,9.6050947081E-005
1164.093716,8.7897638426E-005
1164.193716,8.2103793275E-005
1164.293716,8.1511277202E-005
1164.393716,8.2833103449E-005
1164.493716,8.642394315E-005
1164.593716,8.8221937277E-005
1164.693716,8.7150315387E-005
1164.793716,8.4586484173E-005
1164.893716,7.8696872449E-005
1164.993716,7.2093180999E-005
1165.093716,7.1060246881E-005
1165.193716,7.1871949645E-005
1165.293716,7.3760831972E-005
1165.393716,7.5336218153E-005
1165.493716,7.4147183467E-005
1165.593716,7.1825527169E-005
1165.693716,6.7788666989E-005
1165.793716,6.1540689555E-005
1165.893716,5.9668853926E-005
1165.993716,6.0502447116E-005
1166.093716,6.1411284401E-005
1166.193716,6.2080299409E-005
1166.293716,0.000060871
1166.393716,5.8336775557E-005
1166.493716,5.5333401389E-005
1166.593716,5.0545097853E-005
1166.693716,0.000047855
1166.793716,4.8552550642E-005
1166.893716,4.9440668271E-005
1166.993716,4.9253185216E-005
1167.093716,4.7863302909E-005
1167.193716,4.5127866458E-005
1167.293716,4.2461484836E-005
1167.393716,0.000039412
1167.493716,3.6902607373E-005
1167.593716,3.7696803521E-005
1167.693716,4.0018779239E-005
1167.793716,4.2044492318E-005
1167.893716,4.3207758603E-005
1167.993716,4.2090204444E-005
1168.093716,3.9915469159E-005
1168.193716,3.8249926861E-005
1168.293716,3.7021320791E-005
1168.393716,3.779844948E-005
1168.493716,4.0799799729E-005
1168.593716,4.4593270722E-005
1168.693716,4.864358568E-005
1168.793716,0.000050215
1168.893716,4.9061771164E-005
1168.993716,4.7988878836E-005
1169.093716,4.8087156314E-005
1169.193716,4.9350301677E-005
1169.293716,5.2483658333E-005
1169.393716,5.6899463659E-005
1169.493716,6.2731309424E-005
1169.593716,6.7568357001E-005
1169.693716,6.7913463499E-005
1169.793716,6.6243774713E-005
1169.893716,6.4694312891E-005
1169.993716,6.3913737076E-005
2150.093716,0.000051205
2150.193716,5.3366922363E-005
2150.293716,5.459022641E-005
2150.393716,5.5963817207E-005
2150.493716,5.6534880486E-005
2150.593716,0.000055486
2150.693716,5.3641175737E-005
2150.793716,5.078925709E-005
2150.893716,5.0905246937E-005
2150.993716,5.4249118377E-005
2151.093716,5.7842611931E-005
2151.193716,5.9558188803E-005
2151.293716,5.9885675225E-005
2151.393716,6.1478235384E-005
2151.493716,6.593556739E-005
2151.593716,6.7885143045E-005
2151.693716,6.8332506099E-005
2151.793716,6.7329556714E-005
2151.893716,6.4452242547E-005
2151.993716,6.1640854076E-005
2152.093716,6.4255134362E-005
2152.193716,6.8344426112E-005
2152.293716,6.992525241E-005
2152.393716,0.000070901
2152.493716,7.0923203054E-005
2152.593716,7.2825246688E-005
2152.693716,7.6899937411E-005
2152.793716,8.1066470228E-005
2152.893716,8.1980497034E-005
2152.993716,8.088390661E-005
2153.093716,7.6799069768E-005
2153.193716,7.6197708183E-005
2153.293716,7.8511634151E-005
2153.393716,8.2907244352E-005
2153.493716,8.577790055E-005
2153.593716,8.4323923421E-005
2153.693716,8.5002252694E-005
2153.793716,8.6986694173E-005
2153.893716,8.9382187396E-005
2153.993716,0.000094309
2154.093716,9.7239552905E-005
2154.193716,9.5522842951E-005
2154.293716,9.3224400327E-005
2154.393716,9.3038784538E-005
2154.493716,9.4167469066E-005
2154.593716,9.9471230446E-005
2154.693716,0.0001035784
2154.793716,0.000104051
2154.893716,0.0001033834
2154.993716,0.0001047239
2155.093716,0.0001059512
2155.193716,0.0001081746
2155.293716,0.0001130297
2155.393716,0.0001146539
2155.493716,0.0001146686
2155.593716,0.000112626
2155.693716,0.0001137334
2155.793716,0.0001193137
2155.893716,0.0001262675
2155.993716,0.0001299182
2156.093716,0.0001282567
2156.193716,0.000126269
2156.293716,0.0001256946
2156.393716,0.0001250668
2156.493716,0.0001292105
2156.593716,0.0001392251
2156.693716,0.0001376287
2156.793716,0.0001342983
2156.893716,0.0001360937
2156.993716,0.0001445564
2157.093716,0.000154113
2157.193716,0.000157908
2157.293716,0.0001571653
2157.393716,0.0001503479
2157.493716,0.0001468258
2157.593716,0.000147092
2157.693716,0.0001529421
2157.793716,0.0001614064
2157.893716,0.0001617148
2157.993716,0.0001584614
2158.093716,0.000164589
2158.193716,0.0001760195
2158.293716,0.0001852107
2158.393716,0.0001873014
2158.493716,0.0001869938
2158.593716,0.0001819139
2158.693716,0.000175264
2158.793716,0.0001770298
2158.893716,0.0001784691
2158.993716,0.0001818462
2159.093716,0.0001880367
2159.193716,0.0001890608
2159.293716,0.0002010868
2159.393716,0.0002147154
2159.493716,0.0002214524
2159.593716,0.0002235489
2159.693716,0.0002225569
2159.793716,0.0002220495
2159.893716,0.0002154557
2159.993716,0.0002112369
2160.093716,0.0002104709
2160.193716,0.0002080484
2160.293716,0.0002180182
2160.393716,0.0002275562
2160.493716,0.000244832
2160.593716,0.0002601969
2160.693716,0.0002651906
2160.793716,0.0002651205
2160.893716,0.0002690428
2160.993716,0.0002706828
2161.093716,0.0002657197
2161.193716,0.0002527678
2161.293716,0.0002463099
2161.393716,0.0002404129
2161.493716,0.000247423
2161.593716,0.0002750528
2161.693716,0.0002969989
2161.793716,0.0003084898
2161.893716,0.0003117044
2161.993716,0.0003183614
2162.093716,0.0003209462
2162.193716,0.0003207091
2162.293716,0.0003154146
2162.393716,0.0002975694
2162.493716,0.0002861919
2162.593716,0.0002776402
2162.693716,0.0002846897
2162.793716,0.0003303647
2162.893716,0.000358568
2162.993716,0.0003698347
2163.093716,0.0003769458
2163.193716,0.0003793607
2163.293716,0.0003791405
2163.393716,0.0003778521
2163.493716,0.0003753614
2163.593716,0.0003612521
2163.693716,0.000334675
2163.793716,0.000322857
2163.893716,0.0003441668
2163.993716,0.0004020909
2164.093716,0.0004329374
2164.193716,0.0004424136
2164.293716,0.0004455248
2164.393716,0.0004473856
2164.493716,0.0004488626
2164.593716,0.0004496592
2164.693716,0.0004461511
2164.793716,0.0004298447
2164.893716,0.000389186
2164.993716,0.0003835663
2165.093716,0.0004179779
2165.193716,0.0004744411
2165.293716,0.0005045885
2165.393716,0.0005147884
2165.493716,0.0005202003
2165.593716,0.0005235067
2165.693716,0.0005247698
2165.793716,0.0005247565
2165.893716,0.0005201064
2165.993716,0.0004966387
2166.093716,0.0004553581
2166.193716,0.0004681579
2166.293716,0.0005048144
2166.393716,0.0005542603
2166.493716,0.0005929306
2166.593716,0.0006060087
2166.693716,0.0006117252
2166.793716,0.0006157885
2166.893716,0.0006177658
2166.993716,0.0006153637
2167.093716,0.0006018405
2167.193716,0.0005780279
2167.293716,0.0005595158
2167.393716,0.0005767951
2167.493716,0.0005986903
2167.593716,0.0006494977
2167.693716,0.0006973163
2167.793716,0.0007134563
2167.893716,0.000719738
2167.993716,0.0007213419
2168.093716,0.0007205992
2168.193716,0.0007164928
2168.293716,0.0006892073
2168.393716,0.0006850597
2168.493716,0.0006882875
2168.593716,0.0006823803
2168.693716,0.0007011372
2168.793716,0.0007607945
2168.893716,0.0008124056
2168.993716,0.0008267447
2169.093716,0.000833337
2169.193716,0.0008408418
2169.293716,0.0008347062
2169.393716,0.0008078944
2169.493716,0.0008037917
2169.593716,0.00083879
2169.693716,0.0008270998
2169.793716,0.0007995819
2169.893716,0.0008121112
2169.993716,0.0008861123
2170.093716,0.0009435465
2170.193716,0.0009663517
2170.293716,0.0009747209
2170.393716,0.0009675097
2170.493716,0.0009457266
2170.593716,0.0009432281
2170.693716,0.0009906853
2170.793716,0.0010033627
2170.893716,0.0009584777
2170.993716,0.0009212246
2171.093716,0.0009439337
2171.193716,0.0010539718
2171.293716,0.0011142181
2171.393716,0.0011237119
2171.493716,0.0011256592
2171.593716,0.0011086575
2171.693716,0.0011094928
2171.793716,0.0011577351
2171.893716,0.0011797731
2171.993716,0.0011693424
2172.093716,0.001105437
2172.193716,0.0010766489
2172.293716,0.0011243324
2172.393716,0.0012481943
2172.493716,0.0012938795
2172.593716,0.0013054375
2172.693716,0.0012949691
2172.793716,0.0012992767
2172.893716,0.0013535933
2172.993716,0.001374857
2173.093716,0.0013776995
2173.193716,0.0013641943
2173.293716,0.001282124
2173.393716,0.0012476327
2173.493716,0.0013215742
2173.593716,0.0014557002
2173.693716,0.0014966598
2173.793716,0.0014908052
2173.893716,0.0015064008
2173.993716,0.001562748
2174.093716,0.0015866627
2174.193716,0.0016030281
2174.293716,0.0016041205
2174.393716,0.0015511092
2174.493716,0.0014315768
2174.593716,0.0014346316
2174.693716,0.0015933723
2174.793716,0.0016960779
2174.893716,0.0017035511
2174.993716,0.0017380985
2175.093716,0.0017982681
2175.193716,0.0018310235
2175.293716,0.0018412739
2175.393716,0.0018254032
2175.493716,0.001804806
2175.593716,0.0017321582
2175.693716,0.0016357555
2175.793716,0.0016955309
2175.893716,0.0018985412
2175.993716,0.001952405
2176.093716,0.0020213612
2176.193716,0.0020840667
2176.293716,0.0020988915
2176.393716,0.002092413
2176.493716,0.0020910782
2176.593716,0.0020883101
2176.693716,0.0020632209
2176.793716,0.0019243395
2176.893716,0.0018749882
2176.993716,0.0020507026
2177.093716,0.0022253734
2177.193716,0.0023356872
2177.293716,0.002367483
2177.393716,0.0023726447
2177.493716,0.0023803142
2177.593716,0.0023912135
2177.693716,0.0023957738
2177.793716,0.0023755519
2177.893716,0.0022957727
2177.993716,0.0021227275
2178.093716,0.0022097103
2178.193716,0.0025308586
2178.293716,0.0026412071
2178.393716,0.0026755358
2178.493716,0.0026968152
2178.593716,0.0027179968
2178.693716,0.0027276103
2178.793716,0.0027225485
2178.893716,0.0027091345
2178.993716,0.0026755773
2179.093716,0.0025294457
2179.193716,0.0024885753
2179.293716,0.0027966312
2179.393716,0.0029777223
2179.493716,0.0030424159
2179.593716,0.0030773986
2179.693716,0.003091621
2179.793716,0.0030937982
2179.893716,0.0030965564
2179.993716,0.0031092473
2180.093716,0.0031056383
2180.193716,0.0030125979
2180.293716,0.002826171
2180.393716,0.0030375931
2180.493716,0.0033400279
2180.593716,0.0034327032
2180.693716,0.0034611763
2180.793716,0.0034742081
2180.893716,0.0034907899
2180.993716,0.0035163368
2181.093716,0.0035224116
2181.193716,0.0035116487
2181.293716,0.0034920515
2181.393716,0.0032478204
2181.493716,0.0033275338
2181.593716,0.0037261434
2181.693716,0.0038458469
2181.793716,0.0038903803
2181.893716,0.0039286878
2181.993716,0.0039510996
2182.093716,0.0039524471
2182.193716,0.0039599338
2182.293716,0.0040173116
2182.393716,0.0039995683
2182.493716,0.0037674902
2182.593716,0.0036837936
2182.693716,0.0041511786
2182.793716,0.0043380366
2182.893716,0.0044114551
2182.993716,0.00443755
2183.093716,0.0044428053
2183.193716,0.0044695276
2183.293716,0.0045517057
2183.393716,0.0046120429
2183.493716,0.0045194238
2183.593716,0.0043289739
2183.693716,0.0041272004
2183.793716,0.0046493431
2183.893716,0.0048770024
2183.993716,0.0049377306
2184.093716,0.0049706447
2184.193716,0.0050177469
2184.293716,0.0051078199
2184.393716,0.0052205218
2184.493716,0.0051355103
2184.593716,0.0050726487
2184.693716,0.0049359816
2184.793716,0.0046481463
2184.893716,0.0051638125
2184.993716,0.0054181747
2185.093716,0.0055156979
2185.193716,0.0055858759
2185.293716,0.0056830892
2185.393716,0.0058345748
