1830,0.0023338201
1907.4,0.0039979098
1907.5,0.0038101579
1907.6,0.0034579127
1907.7,0.0020680242
1907.8,0.0013829937
1907.9,0.001757191
1908,0.0044797022
1908.1,0.0058839924
1908.2,0.0062513115
1908.3,0.0064285729
1908.4,0.0065778699
1908.5,0.0068087075
1908.6,0.0074999575
1908.7,0.0091543728
1908.8,0.0095730394
1908.9,0.0097181794
1909,0.0097854318
1909.1,0.0098202152
1909.2,0.0098370309
1909.3,0.0098416307
1909.4,0.0098356008
1909.5,0.0098180117
1909.6,0.0097850407
1909.7,0.0097274535
1909.8,0.0096224299
1909.9,0.0094026096
1910,0.0087778583
1910.1,0.0059532317
1910.2,0.0045015784
1910.3,0.0041164484
1910.4,0.0039437703
1910.5,0.0038230019
1910.6,0.0036560362
1910.7,0.0030987561
1910.8,0.0017734458
1910.9,0.0025911515
1911,0.005236768
1911.1,0.0057965323
1911.2,0.0059900392
1911.3,0.0061032486
1911.4,0.0062135149
1911.5,0.0063958144
1911.6,0.0069283558
1911.7,0.0085546013
1911.8,0.0090058995
1911.9,0.0091522219
1912,0.0092171606
1912.1,0.0092494277
1912.2,0.0092640456
1912.3,0.0092662637
1912.4,0.0092574209
1912.5,0.0092359115
1912.6,0.0091963363
1912.7,0.0091254319
1912.8,0.0089875318
1912.9,0.0086572426
1913,0.0074224978
1913.1,0.0046366915
1913.2,0.0040190947
1913.3,0.0038069742
1913.4,0.0037043665
1913.5,0.003638683
1913.6,0.0035602407
1913.7,0.0032836215
1913.8,0.0025638966
1913.9,0.0049322751
1914,0.0054596505
1914.1,0.0056185033
1914.2,0.0057008983
1914.3,0.0057702074
1914.4,0.0058632536
1914.5,0.0060586581
1914.6,0.0067619593
1914.7,0.0079654188
1914.8,0.0082485424
1914.9,0.008349394
1915,0.0083948742
1915.1,0.0084160685
1915.2,0.008422826
1915.3,0.0084182511
1915.4,0.0084019009
1915.5,0.0083698376
1915.6,0.0083116238
1915.7,0.0081993678
1915.8,0.0079390935
1915.9,0.0070318381
1916,0.0042152885
1916.1,0.0035497505
1916.2,0.0033413788
1916.3,0.0032542571
1916.4,0.0032212134
1916.5,0.0032308523
1916.6,0.0033161587
1916.7,0.0037532983
1916.8,0.0045653356
1916.9,0.0047247057
1917,0.0047854545
1917.1,0.0048256094
1917.2,0.0048663616
1917.3,0.0049257183
1917.4,0.0050454312
1917.5,0.005411271
1917.6,0.0067295796
1917.7,0.0071279231
1917.8,0.0072483089
1917.9,0.0072984768
1918,0.0073210686
1918.1,0.0073284756
1918.2,0.0073245174
1918.3,0.0073089989
1918.4,0.0072778516
1918.5,0.0072199629
1918.6,0.0071041467
1918.7,0.0068161728
1918.8,0.0056733414
1918.9,0.0036603887
1919,0.0032265312
1919.1,0.0030825694
1919.2,0.0030302543
1919.3,0.0030342236
1919.4,0.0031202492
1919.5,0.003500267
1919.6,0.0052996332
1919.7,0.0046820568
1919.8,0.0044846133
1919.9,0.0044544225
1920,0.0044582028
1920.1,0.0044789517
1920.2,0.0045233505
1920.3,0.004624875
1920.4,0.004954283
1920.5,0.0060966009
1920.6,0.0064197407
1920.7,0.0065178741
1920.8,0.0065580058
1920.9,0.0065748538
1921,0.0065783351
1921.1,0.0065710648
1921.2,0.0065517154
1921.3,0.0065142253
1921.4,0.0064417479
1921.5,0.0062802745
1921.6,0.0057720764
1921.7,0.0036045877
1921.8,0.0029079437
1921.9,0.0027194575
1922,0.0026550918
1922.1,0.0026536283
1922.2,0.0027307273
1922.3,0.0030574147
1922.4,0.004691877
1922.5,0.0050296719
1922.6,0.004067862
1922.7,0.0038219882
1922.8,0.0037673943
1922.9,0.0037589351
1923,0.0037743045
1923.1,0.0038211057
1923.2,0.0039512533
1923.3,0.004485803
1923.4,0.0051444102
1923.5,0.0052978035
1923.6,0.0053520949
1923.7,0.0053742825
1923.8,0.0053812189
1923.9,0.005377546
1924,0.005363164
1924.1,0.0053337309
1924.2,0.0052762423
1924.3,0.0051493329
1924.4,0.0047625796
1924.5,0.0030197931
1924.6,0.0023535233
1924.7,0.0021830903
1924.8,0.0021301403
1924.9,0.0021397122
1925,0.0022404601
1925.1,0.0026857903
1925.2,0.0041756423
1925.3,0.0044039662
1925.4,0.0039805317
1925.5,0.003372463
1925.6,0.003248323
1925.7,0.0032156282
1925.8,0.0032158713
1925.9,0.0032433724
1926,0.0033277896
1926.1,0.0036563641
1926.2,0.0043463222
1926.3,0.0045052641
1926.4,0.0045572077
1926.5,0.0045778675
1926.6,0.0045837723
1926.7,0.0045798629
1926.8,0.004565899
1926.9,0.004537167
1927,0.0044792172
1927.1,0.0043415133
1927.2,0.0038581482
1927.3,0.0023115162
1927.4,0.0019530282
1927.5,0.0018532884
1927.6,0.0018328932
1927.7,0.0018776711
1927.8,0.0020837031
1927.9,0.003136745
1928,0.0036193483
1928.1,0.0036614243
1928.2,0.0033824162
1928.3,0.0027179275
1928.4,0.0025752284
1928.5,0.0025369155
1928.6,0.0025330327
1928.7,0.0025573377
1928.8,0.0026423109
1928.9,0.0030118864
1929,0.003435951
1929.1,0.0035336341
1929.2,0.0035671038
1929.3,0.0035795671
1929.4,0.0035809397
1929.5,0.003573777
1929.6,0.0035562173
1929.7,0.0035206146
1929.8,0.003441667
1929.9,0.0032096209
1930,0.0021303475
1930.1,0.0016105723
1930.2,0.0014873934
1930.3,0.0014581808
1930.4,0.0014891828
1930.5,0.0016517486
1930.6,0.0024912645
1930.7,0.0028939749
1930.8,0.0029641505
1930.9,0.0029147003
1931,0.0025623655
1931.1,0.0021487068
1931.2,0.0020592456
1931.3,0.0020353888
1931.4,0.0020392055
1931.5,0.0020771092
1931.6,0.0022298757
1931.7,0.0027451986
1931.8,0.002875863
1931.9,0.002913921
1932,0.0029276025
1932.1,0.002930516
1932.2,0.0029255794
1932.3,0.0029120615
1932.4,0.0028840914
1932.5,0.0028217601
1932.6,0.0026385192
1932.7,0.001782473
1932.8,0.0013622943
1932.9,0.0012654097
1933,0.0012476728
1933.1,0.0012903386
1933.2,0.0015117677
1933.3,0.0023193024
1933.4,0.002494891
1933.5,0.002530604
1933.6,0.0025080863
1933.7,0.0023627308
1933.8,0.001852035
1933.9,0.001725517
1934,0.0016933577
1934.1,0.0016911287
1934.2,0.0017176676
1934.3,0.0018340586
1934.4,0.0022357882
1934.5,0.0023379118
1934.6,0.0023671159
1934.7,0.0023771473
1934.8,0.0023785698
1934.9,0.0023733799
1935,0.0023603179
1935.1,0.0023324105
1935.2,0.0022656353
1935.3,0.0020294079
1935.4,0.001211794
1935.5,0.0010283828
1935.6,0.0009855692
1935.7,0.000997163
1935.8,0.0011014625
1935.9,0.0016593828
1936,0.0018800698
1936.1,0.0019291569
1936.2,0.0019363292
1936.3,0.0019113697
1936.4,0.0017959846
1936.5,0.0013953715
1936.6,0.0012954447
1936.7,0.001270973
1936.8,0.0012725055
1936.9,0.001306217
1937,0.0014734973
1937.1,0.0016795748
1937.2,0.0017246778
1937.3,0.0017388947
1937.4,0.0017428895
1937.5,0.0017410879
1937.6,0.0017334228
1937.7,0.0017164181
1937.8,0.0016777471
1937.9,0.0015590205
1938,0.0009930363
1938.1,0.0007687636
1938.2,0.0007212885
1938.3,0.0007271489
1938.4,0.0008143546
1938.5,0.0012676741
1938.6,0.0014143979
1938.7,0.0014492881
1938.8,0.0014572423
1938.9,0.0014489519
1939,0.001411863
1939.1,0.0012431001
1939.2,0.0010370287
1939.3,0.0009939416
1939.4,0.0009861019
1939.5,0.0010017704
1939.6,0.0010875498
1939.7,0.0012926735
1939.8,0.0013374977
1939.9,0.001350523
1940,0.0013542011
1940.1,0.0013529984
1940.2,0.0013470766
1940.3,0.0013336755
1940.4,0.0013025366
1940.5,0.0012029714
1940.6,0.000743729
1940.7,0.0005961536
1940.8,0.0005677278
1940.9,0.0005862447
1941,0.000726456
1941.1,0.0010065548
1941.2,0.0010613882
1941.3,0.0010768895
1941.4,0.0010800034
1941.5,0.0010740854
1941.6,0.0010520966
1941.7,0.00096311
1941.8,0.0007568928
1941.9,0.0007131078
1942,0.0007052183
1942.1,0.0007193502
1942.2,0.0008042419
1942.3,0.0009238444
1942.4,0.0009492065
1942.5,0.0009566408
1942.6,0.000958156
1942.7,0.0009560886
1942.8,0.0009499241
1942.9,0.0009359482
1943,0.000899749
1943.1,0.0007514223
1943.2,0.0004686735
1943.3,0.0004171546
1943.4,0.000417628
1943.5,0.0004864221
1943.6,0.0007399995
1943.7,0.0007921852
1943.8,0.0008063005
1943.9,0.0008104919
1944,0.0008094494
1944.1,0.0008027138
1944.2,0.0007820068
1944.3,0.0006938566
1944.4,0.00057325
1944.5,0.0005493818
1944.6,0.0005490342
1944.7,0.0005770875
1944.8,0.0006985292
1944.9,0.0007320395
1945,0.0007406172
1945.1,0.0007428605
1945.2,0.0007420782
1945.3,0.0007384904
1945.4,0.0007300421
1945.5,0.0007090753
1945.6,0.0006314068
1945.7,0.000374975
1945.8,0.0003254557
1945.9,0.0003258888
1946,0.0003933807
1946.1,0.000544906
1946.2,0.0005729693
1946.3,0.0005810766
1946.4,0.0005836199
1946.5,0.0005831716
1946.6,0.0005797752
1946.7,0.0005703302
1946.8,0.0005377709
1946.9,0.0004143861
1947,0.0003812172
1947.1,0.00037716
1947.2,0.0003949199
1947.3,0.0004801377
1947.4,0.0005045679
1947.5,0.0005106496
1947.6,0.0005121512
1947.7,0.0005114056
1947.8,0.0005085395
1947.9,0.0005018812
1948,0.0004842527
1948.1,0.0004100152
1948.2,0.0002573162
1948.3,0.0002344219
1948.4,0.0002502998
1948.5,0.0003670922
1948.6,0.0004080644
1948.7,0.0004179783
1948.8,0.0004213257
1948.9,0.0004222961
1949,0.0004216635
1949.1,0.000419237
1949.2,0.000412671
1949.3,0.0003904659
1949.4,0.0003034705
1949.5,0.0002795215
1949.6,0.0002785947
1949.7,0.0003031994
1949.8,0.0003498458
1949.9,0.0003592312
1950,0.0003616043
1950.1,0.0003617372
1950.2,0.0003603894
1950.3,0.000357043
1950.4,0.0003490829
1950.5,0.0003233815
1950.6,0.0002034911
1950.7,0.0001647404
1950.8,0.0001691018
1950.9,0.0002417019
1951,0.0002734471
1951.1,0.0002806181
1951.2,0.0002828721
1951.3,0.0002835682
1951.4,0.0002834114
1951.5,0.0002824653
1951.6,0.0002799716
1951.7,0.0002731647
1951.8,0.0002454616
1951.9,0.0001980004
1952,0.0001906142
1952.1,0.0002000323
1952.2,0.0002393032
1952.3,0.0002481133
1952.4,0.0002501784
1952.5,0.000250371
1952.6,0.0002495449
1952.7,0.000247433
1952.8,0.0002424194
1952.9,0.000226723
1953,0.0001507561
1953.1,0.0001208534
1953.2,0.0001289222
1953.3,0.0001863884
1953.4,0.0001991478
1953.5,0.0002023349
1953.6,0.0002032588
1953.7,0.0002034111
1953.8,0.0002031359
1953.9,0.0002024429
1954,0.0002009591
1954.1,0.0001974585
1954.2,0.0001844822
1954.3,0.0001442539
1954.4,0.0001369838
1954.5,0.0001455354
1954.6,0.0001678883
1954.7,0.0001722282
1954.8,0.0001731786
1954.9,0.0001730907
1955,0.0001723374
1955.1,0.0001705459
1955.2,0.0001660725
1955.3,0.000149798
1955.4,9.075260975E-005
1955.5,8.2956058105E-005
1955.6,0.0001121687
1955.7,0.0001266782
1955.8,0.0001296945
1955.9,0.0001305839
1956,0.0001308305
1956.1,0.0001307619
1956.2,0.0001303202
1956.3,0.0001295957
1956.4,0.0001282867
1956.5,0.0001253165
1956.6,0.0001137838
1956.7,9.1015142468E-005
1956.8,8.9835057678E-005
1956.9,0.000105827
1957,0.0001114383
1957.1,0.0001125553
1957.2,0.0001126694
1957.3,0.0001123094
1957.4,0.0001114029
1957.5,0.0001093092
1957.6,0.0001027884
1957.7,7.0456691935E-005
1957.8,5.873494013E-005
1957.9,7.8016885478E-005
1958,0.000086282
1958.1,8.7949140332E-005
1958.2,8.8413167115E-005
1958.3,8.8513381993E-005
1958.4,8.8478332061E-005
1958.5,8.8323234395E-005
1958.6,0.00008802
1958.7,8.7423265819E-005
1958.8,8.6085238873E-005
1958.9,8.1951278819E-005
1959,6.4675311415E-005
1959.1,6.0527073473E-005
1959.2,6.9921189015E-005
1959.3,7.346520906E-005
1959.4,7.4191309944E-005
1959.5,7.448726878E-005
1959.6,7.4494141564E-005
1959.7,7.3976713459E-005
1959.8,7.2615213373E-005
1959.9,6.8185357841E-005
1960,4.6141207748E-005
1960.1,0.000042195
1960.2,5.5202182567E-005
1960.3,5.7441604574E-005
1960.4,5.7933615047E-005
1960.5,5.804427626E-005
1960.6,5.8030478947E-005
1960.7,5.7952543332E-005
1960.8,5.7834878095E-005
1960.9,5.7632353712E-005
1961,5.7268698753E-005
1961.1,5.6493712289E-005
1961.2,5.4092575482E-005
1961.3,4.3431819925E-005
1961.4,4.1858153066E-005
1961.5,4.7521076004E-005
1961.6,4.8259131116E-005
1961.7,4.8137903159E-005
1961.8,4.79645837E-005
1961.9,4.7694939274E-005
1962,4.717569808E-005
1962.1,4.5888654348E-005
1962.2,4.06927565E-005
1962.3,0.0000281
1962.4,3.595947813E-005
1962.5,3.7658260606E-005
1962.6,3.795943143E-005
1962.7,0.000038007
1962.8,3.7984556842E-005
1962.9,3.7931633938E-005
1963,3.7861138351E-005
1963.1,3.7765171431E-005
1963.2,3.7606409157E-005
1963.3,0.00003732
1963.4,3.6639701246E-005
1963.5,3.4013780148E-005
1963.6,2.8238749596E-005
1963.7,3.1472434966E-005
1963.8,3.224012074E-005
1963.9,3.2321577045E-005
1964,3.2252726722E-005
1964.1,3.209068857E-005
1964.2,3.176843788E-005
1964.3,3.093307472E-005
1964.4,2.8370719858E-005
1964.5,1.9518227408E-005
1964.6,0.000022789
1964.7,2.3224473781E-005
1964.8,2.3267365199E-005
1964.9,2.3280376638E-005
1965,2.3430661934E-005
1965.1,2.3671319556E-005
1965.2,2.3833067184E-005
1965.3,2.3826382438E-005
1965.4,2.3758518531E-005
1965.5,2.3622810048E-005
1965.6,2.331311169E-005
1965.7,2.2237464389E-005
1965.8,0.000018402
1965.9,1.9779387329E-005
1966,1.9970406629E-005
1966.1,1.9952721927E-005
1966.2,1.9888449771E-005
1966.3,1.9786192191E-005
1966.4,1.960630512E-005
1966.5,1.9183245325E-005
1966.6,1.7474460345E-005
1966.7,0.000015053
1966.8,1.5218594369E-005
1966.9,1.5139321803E-005
1967,1.5030748629E-005
1967.1,1.4785816533E-005
1967.2,1.4455126996E-005
1967.3,1.4202599388E-005
1967.4,1.4115563159E-005
1967.5,1.406317967E-005
1967.6,0.000014011
1967.7,1.3943871373E-005
1967.8,1.3825073698E-005
1967.9,1.3396648169E-005
1968,1.2573878409E-005
1968.1,1.2715844142E-005
1968.2,1.2699117882E-005
1968.3,1.2662282942E-005
1968.4,0.000012614
1968.5,1.2543275886E-005
1968.6,1.2412518448E-005
1968.7,1.205066379E-005
1968.8,0.000010456
1968.9,9.8777462298E-006
1969,9.7082155259E-006
1969.1,9.6274429852E-006
1969.2,9.5772189031E-006
1969.3,0.00000954
1969.4,9.5086196962E-006
1969.5,9.4785004758E-006
1969.6,9.4451187559E-006
1969.7,9.4028421022E-006
1969.8,9.3351777445E-006
1969.9,9.1836320884E-006
1970,8.6833536645E-006
1970.1,7.6616762858E-006
1970.2,7.2535965867E-006
1970.3,7.1296856969E-006
1970.4,0.000007071
1970.5,7.0375463652E-006
1970.6,7.022490026E-006
1970.7,7.0530681687E-006
1970.8,7.3477074174E-006
1970.9,6.9395237716E-006
1971,6.3949310341E-006
1971.1,6.2705668597E-006
1971.2,6.2197932701E-006
1971.3,6.1912489444E-006
1971.4,6.1715401028E-006
1971.5,6.1559259217E-006
1971.6,6.1419164839E-006
1971.7,6.1281948456E-006
1971.8,6.1146440965E-006
1971.9,6.0982303779E-006
1972,6.0797987534E-006
1972.1,6.0874369092E-006
1972.2,5.6715512312E-006
1972.3,5.3721274913E-006
1972.4,5.2884408974E-006
1972.5,5.244463614E-006
1972.6,5.208900002E-006
1972.7,5.1713983616E-006
1972.8,5.1416599293E-006
1972.9,5.1978010607E-006
1973,3.6547407315E-006
1973.1,3.288924342E-006
1973.2,3.1778445946E-006
1973.3,0.00000313
1973.4,3.108294673E-006
1973.5,3.1046458086E-006
1973.6,3.1264129284E-006
1973.7,3.2311697866E-006
1973.8,3.5680711989E-006
1973.9,3.7992482379E-006
1974,3.858220857E-006
1974.1,3.9175082616E-006
1974.2,4.0506145083E-006
1974.3,3.5681500807E-006
1974.4,3.463512789E-006
1974.5,3.4306271573E-006
1974.6,3.4171658247E-006
1974.7,3.4195850509E-006
1974.8,3.4862188604E-006
1974.9,3.7976644943E-006
1975,3.0708944864E-006
1975.1,2.8229228381E-006
1975.2,2.7548088164E-006
1975.3,2.7226326839E-006
1975.4,2.7012775385E-006
1975.5,2.6818129336E-006
1975.6,2.6576921916E-006
1975.7,2.6155764813E-006
1975.8,2.4954462173E-006
1975.9,2.1474346525E-006
1976,1.9157246623E-006
1976.1,1.9097743234E-006
1976.2,1.9576664207E-006
1976.3,1.6166820754E-006
1976.4,1.5293212405E-006
1976.5,0.000001513
1976.6,1.5305461696E-006
1976.7,1.6217946016E-006
1976.8,2.0527011639E-006
1976.9,2.3177218938E-006
1977,1.9037101192E-006
1977.1,1.8091523409E-006
1977.2,1.7858656957E-006
1977.3,1.7766516298E-006
1977.4,1.7716473186E-006
1977.5,1.7683924357E-006
1977.6,1.7658915674E-006
1977.7,0.000001764
1977.8,1.7629337486E-006
1977.9,1.7644962167E-006
1978,1.7811535675E-006
1978.1,1.8702431106E-006
1978.2,1.8164236948E-006
1978.3,1.643386748E-006
1978.4,1.6022199484E-006
1978.5,1.5852488809E-006
1978.6,0.000001579
1978.7,1.6251628252E-006
1978.8,0.000001598
1978.9,1.1390612625E-006
1979,7.397835008E-007
1979.1,6.4347812303E-007
1979.2,6.0793729137E-007
1979.3,5.9150485878E-007
1979.4,5.8431050652E-007
1979.5,0.000000584
1979.6,5.9182685533E-007
1979.7,6.1624865248E-007
1979.8,7.0054136394E-007
1979.9,9.808411928E-007
1980,1.1740703758E-006
